0,0,0.0
1,0.0,0.375
2,0.0,0.25
3,0.25,0.0
4,0.75,0.5
5,0.0,0.375
6,0.0,0.75
7,0.0,1.5
8,0.0,0.0
9,0.0,0.375
10,0.0,0.0
11,0.25,0.5
12,0.125,0.375
13,0,0
14,0.0,0.0
15,0.125,0.25
16,0.0,0.25
17,0.25,0.75
18,0.5,0.25
19,0.25,0.0
20,0.5,0.0
21,0.0,0.0
22,0.25,0.125
23,0.0,0.375
24,0.0,0.0
25,0.125,0.625
26,0.0,0.375
27,0.0,0.0
28,0.0,0.0
29,0.25,0.5
30,0.0,0.0
31,0.0,0.375
32,0.0,0.125
33,0.625,0.0
34,0.0,0.25
35,0.0,0.125
36,0.0,0.125
37,0.0,0.125
38,0.0,0.0
39,0.0,0.375
40,0.0,0.125
41,0.625,0.25
42,0.625,0.0
43,0.0,0.75
44,0.0,0.25
45,0.25,0.0
46,0.0,0.125
47,1.25,0.0
48,0.0,0.0
49,0.0,0.0
50,0.0,0.75
51,0.0,0.125
52,0.625,0.875
53,0.25,0.25
54,0,0.125
55,0.0,0.0
56,0.75,0.0
57,0.375,0.0
58,0.375,0.125
59,0.25,0.0
60,0.5,0.125
61,0.0,0.0
62,0.0,0.375
63,0.0,0.0
64,0.0,0.125
65,0.25,0.0
66,0.0,0.25
67,0,0.0
68,0.125,1.0
69,0.0,0.25
70,0.0,0.375
71,0.0,0.0
72,0,0.75
73,0.75,0.125
74,0.0,0.375
75,0.0,0.0
76,0.625,0.25
77,0.625,0.25
78,0.5,0.125
79,0.25,0.375
80,0.5,0.125
81,0.0,0.0
82,0.0,0.0
83,0.0,0.625
84,0.0,0.0
85,0.0,0.125
86,0.0,0.375
87,0,0
88,0.0,1.125
89,0.625,0.125
90,0.0,0.375
91,0.875,0.75
92,0.5,0.0
93,0.0,0.0
94,0.0,0.375
95,0.0,0.375
96,0.0,0.375
97,0.125,0.0
98,0.375,0.0
99,0.0,0.0
100,0.0,0.0
101,0.0,0.375
102,0.5,0.125
103,0.75,0.0
104,0.0,0.0
105,0.0,0.0
106,0.0,0.0
107,0.0,0.0
108,0.125,0
109,0.0,0.0
110,0.0,0.0
111,0.375,0.0
112,0.875,0.0
113,0.0,0.25
114,0,0.25
115,0.0,0.0
116,0.0,1.125
117,0.0,0.0
118,0.0,0.125
119,0.0,0.0
120,0.375,1.5
121,0.125,0.0
122,0.0,0.375
123,0.0,0.25
124,0.0,0.125
125,0.375,0.375
126,0.444,0.0
127,0.125,0.0
128,0.0,0.25
129,0.25,0.125
130,0.375,0.125
131,0.0,0.5
132,0.0,0.125
133,0.0,0.0
134,0.0,0.0
135,0.0,0.0
136,0.25,1.0
137,0.0,0.25
138,0.0,0.125
139,0.25,0.0
140,0.375,0.0
141,0.125,0.25
142,0.0,0
143,0.0,0.25
144,0.0,0
145,0.0,1.125
146,0.125,0.375
147,0.0,0.0
148,0.0,0.5
149,0.125,0.5
150,0.0,0.125
151,0.0,0.25
152,0.625,0.0
153,0.0,0.375
154,0.0,0.375
155,0,0.5
156,0.625,0.0
157,0.0,0.75
158,0.0,0.375
159,0.0,0.375
160,0.125,0.25
161,0.25,0.0
162,0.375,0.375
163,0.5,0.25
164,0.0,0.0
165,0.0,0.375
166,0.0,0.0
167,0.25,0.0
168,0,0.875
169,0.0,0.375
170,0.0,0.0
171,0.0,0.375
172,0.0,0.0
173,0.625,0.125
174,0.0,0.0
175,0.0,0.5
176,0.25,0.0
177,0.0,0.25
178,0.0,0.125
179,0.125,1.0
180,0.0,0.0
181,0.0,0.125
182,0.75,0.0
183,0,0.75
184,0.0,1.25
185,0.125,0.0
186,0.0,0.625
187,0.0,0.5
188,0.0,0.125
189,0.625,0.125
190,0.25,0.0
191,0.25,0.0
192,0.0,0.0
193,0.0,0.375
194,0.0,0.5
195,0.0,0.0
196,0.0,0.75
197,0.0,0.375
198,0.0,0.0
199,0.0,0.375
200,0.125,0.25
201,0.0,0.75
202,0.0,0.25
203,0.125,0.0
204,0.625,0.0
205,0.0,0.0
206,0.0,0.0
207,0.0,0
208,0.0,0.125
209,0.125,0.0
210,0,0.0
211,0.375,0.0
212,0.0,0.0
213,0.25,0.125
214,0.0,0.0
215,0.0,0.5
216,0.0,1.125
217,0.25,0.375
218,0.0,0.375
219,0.0,0.75
220,0,0.75
221,0,0.0
222,0.0,0.0
223,0.0,0.375
224,0.0,0
225,0.5,1.0
226,0.125,0.375
227,0.75,0.875
228,0.25,0.0
229,0.0,0.25
230,0.0,0.375
231,0.0,0.125
232,0.0,0.0
233,2.0,0.5
234,0.125,0.5
235,0.0,1.125
236,0.0,0.5
237,0.0,0.0
238,0.125,0.875
239,0.75,0.625
240,0.75,0.625
241,0.5,0.0
242,0.625,0.0
243,2.125,0.25
244,0.0,4.5
245,0.5,0.625
246,0.0,0.25
247,0.0,0.75
248,0.0,0.0
249,0.0,0.375
250,0,0.0
251,0.125,0.875
252,0.0,0.375
253,1.625,0.375
254,0.0,0.0
255,0.0,0.125
256,0.0,0.125
257,0.0,0.125
258,0.0,0.0
259,0.0,0.75
260,0.625,0.0
261,0.375,0.875
262,0.0,0.0
263,0.625,0.0
264,0.0,0.125
265,0.125,1.125
266,0,0.125
267,0.0,0.375
268,0.875,0.125
269,0.0,0.0
270,0.0,0.375
271,0.625,0.0
272,0.0,0.75
273,0.0,0.0
274,0.0,0.0
275,0.375,0.0
276,0.0,0.0
277,1.125,0.25
278,0.375,0.625
279,0.0,0.0
280,0.0,0.0
281,0.375,0.375
282,0,0.75
283,0.0,0.0
284,0.0,0.0
285,0.0,0.125
286,0.0,0.0
287,0,0.25
288,1.25,0.0
289,0.5,0.125
290,0.0,0.375
291,0.125,0.375
292,0.375,0.0
293,0.375,0.375
294,0.0,0.0
295,0.5,0.25
296,0.0,0.375
297,0.0,0.375
298,0.125,0.0
299,0.5,0.25
300,0.0,0.0
301,0,0.0
302,0.0,0.0
303,0.125,0.125
304,0.125,0.0
305,0.0,0.0
306,0.0,0.375
307,0.0,0
308,0.0,0.375
309,0.0,0.0
310,0.5,0.25
311,0.25,0.0
312,0.0,0.0
313,0.0,0.0
314,0.0,0
315,0.0,0.375
316,0.25,0.0
317,0.5,0.25
318,0.0,0.375
319,0.0,0.0
320,0.0,0.0
321,0.0,0.0
322,0.0,0.0
323,0.0,0.0
324,0.0,0.0
325,0.0,0.0
326,0.0,0.0
327,0.0,0.0
328,0.0,0.0
329,0.0,0.0
330,0.0,0.0
331,0.0,0.0
332,0.0,0.0
333,0.0,0.0
334,0.0,0.0
335,0.0,0.0
336,0.0,0.0
337,0.0,0.0
338,0.0,0.0
339,0.0,0.0
340,0.0,0.0
341,0.0,0.0
342,0.0,0.0
343,0.0,0.0
344,0.0,0.0
345,0.0,0.0
346,0.0,0.0
347,0.0,0.0
348,0.0,0.0
349,0.0,0.0
350,0.0,0.0
351,0.0,0.0
352,0.0,0.0
353,0.0,0.0
354,0.0,0.0
355,0.0,0.0
356,0.0,0.0
357,0.0,0.0
358,1.0,0.0
359,0.0,0.375
360,0.0,0.0
361,0.0,0.125
362,0.0,0.0
363,0.0,0.75
364,0.0,0.0
365,0.125,0.0
366,0.0,0.375
367,0.0,0.0
368,0.125,0.0
369,0.0,1.0
370,0.0,0.125
371,0,0
372,0.5,0.625
373,0,0.556
374,0.375,0.5
375,0.0,0.375
376,0.0,0.0
377,0.25,0.0
378,0.75,0.5
379,0.375,0.0
380,0.0,0.25
381,0.625,0.75
382,0.0,0.0
383,0.125,0.0
384,0.0,0.0
385,0.0,0.0
386,0.0,0.25
387,0.0,0.0
388,0.0,0
389,0.0,0.25
390,0.0,0.125
391,0.0,0.0
392,0.75,0.0
393,0,0
394,0,0
395,0.0,0
396,0.0,0.375
397,0.0,0.125
398,0.0,0.5
399,0.25,0.125
400,0.875,0.125
401,0.0,0.375
402,0.0,1.5
403,0.0,0.125
404,0.25,0.875
405,0.0,0.0
406,0.625,0.375
407,0.5,0.25
408,0.0,1.125
409,0.0,0.375
410,0.25,0.5
411,0.0,0.375
412,0.0,0.0
413,0.0,0.375
414,0.0,0.875
415,0.0,0.25
416,0.0,0.0
417,0,0
418,0.125,0.0
419,0.25,1.75
420,0.0,0.375
421,0.0,0.375
422,0.0,0.375
423,0,0.125
424,0.0,0.0
425,0.0,0.75
426,0.0,0.0
427,0.25,0.0
428,0.0,0
429,0.0,0.5
430,0.0,0.375
431,0.0,0.0
432,0.0,0
433,0.125,0.5
434,0.0,0.375
435,0.0,1.0
436,0.375,1.125
437,0.0,0.0
438,0,0
439,0.0,0.125
440,0.0,0.375
441,0.0,0.5
442,0.0,0.375
443,0,0.75
444,0.25,0.0
445,0.125,0.75
446,0.0,0.0
447,0.0,0.25
448,0.0,0.375
449,0.0,0.125
450,0.0,0.0
451,0.0,0.375
452,0.25,0.0
453,0.0,0.375
454,0.0,0.375
455,0.25,0.125
456,0.0,1.125
457,0.0,0.125
458,0.0,0.125
459,0.25,0.25
460,0.5,0.0
461,0.0,0.125
462,0.0,0.0
463,0.0,0.25
464,0.75,0.0
465,2.0,0.375
466,0.0,0
467,0.0,0.625
468,0.25,0.625
469,0.0,0.25
470,0.0,0.25
471,0.0,0.875
472,0.125,0.0
473,0.5,0.25
474,0.0,0.375
475,0.0,0.0
476,0.0,0.375
477,0.0,0.0
478,0.375,0.25
479,0.0,0.75
480,0.0,0.125
481,0,0
482,0.0,0.375
483,0.875,0.5
484,0.375,0.25
485,0.0,0.25
486,0.0,0.0
487,0.25,0.125
488,0.875,0.0
489,0.0,0.0
490,0.375,0.0
491,0,0.0
492,0.0,0.375
493,0.0,0.0
494,0.0,0.375
495,0.25,0.125
496,0.25,0.25
497,0.25,0.125
498,0.0,0.0
499,0.0,0.375
500,0.0,0.75
501,0.0,0.75
502,0.25,0.125
503,0.0,0.375
504,0.25,0.0
505,0.0,0.25
506,0.0,0
507,0.0,0.375
508,0.125,0.625
509,0.0,0.0
510,0.0,0.0
511,0.75,0.5
512,0,0
513,0.0,0.0
514,0.0,0.0
515,0.0,0.375
516,0.25,0.0
517,0.0,0.0
518,0.0,0.375
519,0.0,0.0
520,0.0,0.25
521,0.0,0.375
522,0.0,1.25
523,0.0,0.375
524,0.25,0.25
525,0.0,0.375
526,0.0,0.375
527,0.0,0.375
528,0.0,0.375
529,0.0,0.375
530,0.0,0.375
531,0.0,0.375
532,0.0,0.375
533,0.0,0.375
534,0.25,0.125
535,0.0,0.0
536,0.0,0.125
537,0.0,0.375
538,2.0,0.375
539,0.0,0.125
540,0,0
541,0.0,0.375
542,0.0,0.375
543,0.0,0.375
544,0.0,0.375
545,0.0,0.375
546,0.0,0.375
547,0.0,0.375
548,0.0,0.375
549,0.0,0.375
550,0.0,0.375
551,0.0,0.375
552,0.0,0.375
553,0.0,0.375
554,1.0,0.75
555,0.0,0.375
556,0.0,0.375
557,0.0,0.375
558,0.0,0.375
559,0.0,0.375
560,0.0,0.375
561,0.0,0.375
562,0.125,0.0
563,0.0,0.375
564,0.0,0.375
565,0.0,0.375
566,0.0,0.375
567,0.0,0.375
568,0.0,0.375
569,0.0,0.375
570,0.0,0.375
571,0.0,0.375
572,0.0,0.375
573,0.0,0.375
574,0.0,0.375
575,0.0,0.375
576,0.0,0.375
577,0.0,0.375
578,0.0,0.0
579,0.0,0.0
580,0.0,0.375
581,0.0,0.0
582,0.0,0.375
583,0.0,0.375
584,0.5,0.0
585,0.0,0.375
586,0.0,0.0
587,0.0,0.375
588,0.0,0.375
589,0.0,0.375
590,0.0,0.375
591,0.0,0.0
592,0.0,0.0
593,0.0,0.375
594,0.0,0.375
595,0.0,0.375
596,0,0.125
597,0.0,0.375
598,0.0,0.375
599,0.0,0.375
600,0.0,0.375
601,0.0,0.375
602,0.0,0.375
603,0.0,0.375
604,0.0,0.25
605,0.0,0.375
606,0.0,0.375
607,0.0,0.0
608,0.625,0.0
609,0.875,0.0
610,0.0,0.375
611,0.0,0.375
612,0.0,0.375
613,0.0,0.375
614,0.25,0.25
615,0.0,0.0
616,0.0,0.375
617,0.0,0.375
618,0.0,0.375
619,0.0,0.375
620,0.0,0.0
621,0.0,0.25
622,0.0,0.375
623,0,0.75
624,0.0,0.375
625,0,0
626,0.75,0.25
627,0.0,0.375
628,0.0,0.25
629,0.0,0.375
630,0.0,0.375
631,0.0,0.375
632,0,0
633,0.0,0.375
634,0.0,0.375
635,0.0,0.375
636,0.0,0.375
637,0.0,0.375
638,0.0,0.375
639,0.0,0.375
640,0.0,0.0
641,0.0,0.375
642,0.0,0.375
643,0.0,0.375
644,0.0,0.375
645,0.0,0.375
646,0.0,0.375
647,0.0,0.375
648,0.0,0.375
649,0.0,0.375
650,0.25,0.25
651,0.0,0.375
652,0.0,0.0
653,0.0,0.375
654,0.0,0.375
655,0.0,0.375
656,0.0,0.375
657,0.0,0.375
658,0.0,0.0
659,0.0,0.0
660,0.0,0.375
661,0.0,0.375
662,0.0,0.375
663,0.0,0.375
664,0.0,0
665,0.0,0
666,0.0,0.375
667,0.0,0.375
668,0.0,0.375
669,0.0,0.375
670,0.0,0.375
671,0.0,0.375
672,0.0,0.75
673,0.0,0.375
674,0.0,0.0
675,0.0,0.0
676,0.125,0.0
677,0.0,0.375
678,0.0,0.0
679,0.0,0.375
680,0.0,0.375
681,0.0,0.375
682,0.0,0.375
683,0.0,0.625
684,0.0,0.375
685,0.0,0.375
686,0.0,0.375
687,0.0,0.375
688,0.0,0.375
689,0.0,0.375
690,0.0,0.375
691,0.875,0.125
692,0.0,0.375
693,0.0,0.0
694,0.375,1.0
695,0.0,0.375
696,0.0,0.125
697,0.0,0.0
698,0.0,0.375
699,0.0,0.375
700,0.0,0.375
701,0.0,0.0
702,0.0,0.0
703,0.0,0.0
704,0.0,0.375
705,0.125,1.375
706,0.0,0.375
707,0,0.75
708,0.375,0.375
709,0.0,0.375
710,0.0,0.375
711,0.0,0.375
712,0.0,0.375
713,0.5,0.125
714,0.5,0.25
715,0.0,0.375
716,0.0,0.375
717,0.625,0.0
718,0.0,0.375
719,0.0,0.375
720,0.125,1.375
721,0.0,0.375
722,0.0,0.0
723,0.0,0.375
724,0.25,0.125
725,0.0,0.375
726,0.0,0.0
727,0.375,1.0
728,0.0,0.375
729,0.0,0.375
730,0.0,0.375
731,1.0,0.375
732,0.0,0.375
733,0.125,1.0
734,0.0,0.0
735,0.125,0.0
736,0.0,0.75
737,0.0,0.25
738,0.0,0.0
739,0.0,0.375
740,0.0,0.375
741,0.125,0.0
742,0.0,0
743,0.0,0.375
744,0.0,0.0
745,0.0,0.375
746,0,0.0
747,0.25,0.25
748,0.0,0.375
749,0.0,0.0
750,0.0,0.375
751,0.0,0.0
752,0.0,0.375
753,0.0,0.375
754,0.0,0.25
755,0.0,0.375
756,0.0,0.125
757,0.0,0.375
758,0.0,0.125
759,0.625,0.125
760,0.0,0.375
761,0.0,0.0
762,0.25,0.25
763,0.75,0.0
764,0,0.75
765,0.0,0.125
766,0.25,0.375
767,0.75,0.0
768,0.0,0.375
769,0.0,0.625
770,0.0,0.125
771,0.0,0.375
772,1.0,0.0
773,0.125,0.5
774,0.0,0.375
775,0.0,0.0
776,0.0,0.375
777,0.0,0.25
778,0.0,0.375
779,0.0,0.75
780,0.0,0.25
781,0,0.125
782,0.625,0.25
783,0.0,0.0
784,0.625,0.0
785,0.25,0.125
786,0.0,0.375
787,0,0.75
788,0.0,0.375
789,0.125,0.125
790,0.625,0.875
791,0.0,0.375
792,1.75,0.0
793,0.0,0.375
794,0.0,0.375
795,0.0,0.125
796,0.25,0.25
797,0.0,0.375
798,0.0,0.125
799,0.0,0.0
800,1.25,0.0
801,0.0,0.375
802,0.0,0
803,0.0,0
804,0.5,0.0
805,0.0,0.375
806,0.875,1.5
807,0.0,0.375
808,0.0,0.25
809,0.0,0.375
810,0.0,0.375
811,0.0,0.375
812,0.0,0.375
813,0.75,0.25
814,0.125,0.25
815,0,0.25
816,0.0,0.375
817,0.0,0.0
818,0.0,0.375
819,0.0,0.375
820,0.0,0.0
821,0.0,0.375
822,0.625,0.0
823,0.0,0.0
824,0.875,0.125
825,0.0,0.125
826,0.125,0.0
827,0,0.75
828,0.875,0.375
829,0.0,0.375
830,0,0
831,0.125,0.0
832,0,0.75
833,0.0,0.0
834,0.125,0.5
835,0.0,0.375
836,0.0,0.375
837,0.0,0.0
838,0.0,0.375
839,0.0,0.75
840,0.0,0.0
841,0.0,0.375
842,0.5,0.25
843,0.0,0.375
844,1.125,0.25
845,0.125,0.375
846,0.0,0.375
847,0.0,0.375
848,0,0.625
849,0,0.0
850,0.0,0.375
851,0.5,0.25
852,0,0.75
853,0.625,0.0
854,0.25,0.5
855,0.0,0.375
856,0.625,0.125
857,0.0,0.375
858,0.375,0.25
859,0.125,0.375
860,0,0.25
861,0.0,0.375
862,0.0,0.375
863,0.875,0.375
864,0.0,0.0
865,0,0.75
866,0,0.25
867,0.5,0.75
868,0.0,0.375
869,0.0,0.375
870,0.0,0.0
871,0.0,0.25
872,0.0,0.375
873,0.0,0.375
874,0.0,0.0
875,0.0,0.375
876,0.0,0.375
877,0.0,0.375
878,0.0,0.375
879,0.75,0.375
880,0.125,0.0
881,1.25,0.25
882,0.0,0.375
883,0.375,0.25
884,0.0,0.375
885,0.0,0.375
886,0.0,0.25
887,0.0,0.375
888,0.0,0.375
889,0.0,0.125
890,0.0,0.0
891,0.0,0.25
892,0.0,0.625
893,0.0,0.375
894,0.0,0.375
895,0.0,0.375
896,0.625,0.0
897,0.0,0.375
898,0.0,0.25
899,0.0,0.375
900,0.0,0.25
901,0.0,0.125
902,0.0,0.375
903,0.0,0.375
904,0.0,0.0
905,0.0,0.375
906,0.5,0.0
907,0.0,0.75
908,0.0,0.0
909,0.0,0.375
910,1.0,0.375
911,0.0,0.375
912,0.0,0.75
913,0.0,0.375
914,0.0,0.0
915,0.0,0.375
916,0.0,0.375
917,0.0,0.375
918,0.0,0.375
919,0.0,0.375
920,0.875,0.0
921,0.0,0.375
922,0.0,0.375
923,0.75,1.0
924,0.5,0.375
925,0.0,0.875
926,0.0,0.375
927,0.0,0.375
928,0.0,0.625
929,0.5,0.25
930,0.0,0.125
931,0.0,0.375
932,0.0,0.375
933,0.375,0.375
934,0.0,0.0
935,0.5,0.0
936,1.75,0.0
937,0.375,0.125
938,0,0.0
939,0.75,0.25
940,0.0,0.0
941,1.0,0.0
942,0,0
943,0.0,0.875
944,0.0,0.125
945,0.625,0.0
946,0.25,0.875
947,0.0,0.375
948,0.25,0.625
949,0.0,0.375
950,0.75,0.0
951,0.0,0.375
952,0.0,0.0
953,0.5,0.0
954,0.0,0.375
955,0.125,0.0
956,0.25,0.25
957,0.0,0.375
958,0.0,0.375
959,0.125,1.0
960,0.875,0.0
961,0.0,0.375
962,0.625,0.0
963,0.625,0.0
964,0.0,0
965,0.0,0.125
966,0.0,0.375
967,0.0,0.375
968,0.25,0.625
969,0.0,0.375
970,0.0,0.0
971,0.125,0.0
972,0.0,1.0
973,0.0,0.25
974,0,0.0
975,0.125,0.125
976,0.125,0.375
977,0.0,0.375
978,0.25,0.25
979,0.0,0.5
980,1.25,0.0
981,0.125,1.0
982,0.125,0.0
983,0.0,0
984,0.0,0.0
985,0.125,0.625
986,0.0,0.375
987,0.0,0.375
988,0.0,0
989,0.0,0.0
990,0.0,0.375
991,0.0,0.0
992,0.0,0.0
993,0.0,0.0
994,0.0,0.375
995,0.0,0.125
996,0.0,0.375
997,0.0,0.875
998,0.0,0
999,0.0,0.75
1000,0.0,0.125
1001,0.75,0.25
1002,0.0,0.375
1003,0.0,0.375
1004,0.0,0.25
1005,0.0,0.375
1006,0.5,0.75
1007,0.0,0.75
1008,0.0,0.125
1009,0.0,0.0
1010,0.0,0.375
1011,0.0,0.0
1012,0.0,0.0
1013,0,0.0
1014,0.0,0.25
1015,0.0,0.375
1016,0.0,0.375
1017,0.0,0.375
1018,0.25,0.5
1019,0.0,0.125
1020,0.0,0.375
1021,0.5,1.75
1022,0.0,0.375
1023,0.0,0.0
1024,0.625,0.875
1025,0.25,0.5
1026,0.0,0.375
1027,0.0,0.0
1028,0,0.625
1029,0.125,0.375
1030,0.0,0.0
1031,0.0,0.25
1032,0.0,0.0
1033,0.875,0.125
1034,0.25,0.0
1035,0.0,0.0
1036,0.0,0.375
1037,0.0,0.375
1038,0.125,0.0
1039,0.0,0.0
1040,0.0,0.375
1041,0.0,0.0
1042,0.0,0.125
1043,0.0,0.75
1044,0.0,0.375
1045,0.0,0.125
1046,0.0,0.375
1047,0.0,0.375
1048,0.0,0.75
1049,0.0,0.375
1050,0.0,0.375
1051,0,0.0
1052,0.375,0.25
1053,0.0,0.375
1054,0.0,0.375
1055,0.25,0.5
1056,0.0,0.0
1057,0.0,0.0
1058,0.0,0.375
1059,0,0
1060,0.625,1.375
1061,0.0,0.0
1062,0.0,0.375
1063,0.125,0.25
1064,0.0,0.0
1065,0.0,0.25
1066,0.625,0.0
1067,0.0,0.375
1068,0.0,0.0
1069,0.125,1.375
1070,0.75,0.0
1071,0.0,1.0
1072,0.0,0.0
1073,0.125,0.0
1074,0.0,0.125
1075,0.0,0.75
1076,0,0.75
1077,0.5,0.0
1078,0.0,0.375
1079,0.25,0.25
1080,0.0,0.375
1081,0.0,0.375
1082,0.0,0.375
1083,0.25,0.25
1084,0.0,0.375
1085,0.0,0.375
1086,0.0,0.375
1087,0.0,0.375
1088,0.625,0.5
1089,0.0,0.125
1090,0.0,0.375
1091,0.125,0.0
1092,0.0,0.0
1093,0.0,0.0
1094,0.25,0.25
1095,0.0,0.0
1096,0.0,0.0
1097,1.5,0.0
1098,0.0,0.0
1099,0.25,0.125
1100,0.375,0.375
1101,0.125,0.0
1102,0.0,0.0
1103,0.125,0.0
1104,0.25,0.625
1105,1.0,0.125
1106,0.0,1.0
1107,0.25,0.0
1108,0.125,1.125
1109,0.5,0.625
1110,0.0,0.0
1111,0.0,0.375
1112,0.25,0.25
1113,0.0,0.125
1114,0.125,1.0
1115,0.0,0.375
1116,0.125,1.125
1117,0.0,1.0
1118,0,0.125
1119,0.25,0.0
1120,0.0,0.375
1121,0.0,0.375
1122,0.125,0.0
1123,0.0,0.625
1124,0.0,0.25
1125,0.125,0.375
1126,0.125,0.375
1127,0.125,0.5
1128,0.25,0.25
1129,0.0,0.375
1130,0.75,0.5
1131,0.0,0.0
1132,0.25,0.25
1133,0.0,0.375
1134,0.0,0.375
1135,0.0,0.0
1136,0.0,0.375
1137,0.125,0.25
1138,0.0,0.0
1139,0.25,0.0
1140,0.0,0.125
1141,0.125,0.5
1142,0.0,0.375
1143,0.0,0.125
1144,0.75,0.25
1145,0.125,0.375
1146,0.0,0.375
1147,0.125,1.0
1148,0.0,1.0
1149,0,0.75
1150,0.0,0.125
1151,0.0,0.375
1152,0.25,0.375
1153,0.25,0.25
1154,0.125,0.25
1155,0,0
1156,0.0,0.0
1157,0.0,0.0
1158,0.0,0.0
1159,0.0,0.375
1160,0.0,0.875
1161,0.0,0.375
1162,0.0,1.0
1163,0.625,0.0
1164,0.0,0.0
1165,0.0,0.0
1166,0.0,0.375
1167,0.0,0.125
1168,0.0,0.0
1169,0.0,0.5
1170,0.125,0.0
1171,0.0,0.375
1172,0.375,1.0
1173,0.0,0.5
1174,0.0,0.125
1175,0,0
1176,0.0,0.375
1177,0.125,0.375
1178,0.0,0.25
1179,0.125,0.375
1180,0.0,0.0
1181,0.0,0.25
1182,0.0,0.0
1183,0.0,0.375
1184,0.75,0.25
1185,0.125,0.0
1186,0.375,0.875
1187,0.0,0.0
1188,0.0,0.25
1189,0.0,0.125
1190,0.0,0.0
1191,0.0,0.25
1192,0.0,0.375
1193,0.0,0.0
1194,0.0,0.0
1195,0.0,0.0
1196,0.0,0.0
1197,1.0,0.375
1198,0.0,0.0
1199,0.0,0.0
1200,0.125,0.25
1201,0.625,0.5
1202,0.0,0.375
1203,0.0,0.25
1204,1.0,0.0
1205,0.0,0.375
1206,0.0,0.375
1207,0.0,0.375
1208,0.5,0.25
1209,0.25,0.0
1210,1.0,0.0
1211,0.125,0.0
1212,0.0,0
1213,0.0,0.75
1214,0.0,0.75
1215,0.0,0.375
1216,0.0,0.25
1217,0.0,0.0
1218,0.0,0.125
1219,0.0,0.0
1220,0.0,0.375
1221,0.625,0.0
1222,0.0,0.25
1223,0.0,0.25
1224,0.375,2.125
1225,0.0,0.0
1226,0.125,0.0
1227,0.0,0.0
1228,0.0,0.0
1229,0.0,0.0
1230,0.125,0.375
1231,0.0,0.25
1232,0.25,0.5
1233,0.0,0.625
1234,0.875,0.25
1235,0.625,0.5
1236,0.0,0.0
1237,0.0,0.5
1238,0.0,0.5
1239,0.375,0.0
1240,0,0
1241,0.0,0.25
1242,0.0,0.0
1243,0.0,0.375
1244,0.75,0.0
1245,0.0,0.25
1246,0,0.125
1247,0.5,0
1248,0.125,0.875
1249,0.0,0.125
1250,0.125,0.5
1251,0.0,0.375
1252,0.0,0.375
1253,0.625,0.0
1254,0.0,0.0
1255,0.0,0.25
1256,0.0,0.125
1257,0.0,0.125
1258,0.0,0.125
1259,0.0,0.125
1260,0,0.375
1261,0.25,0.0
1262,0.0,0.25
1263,0.5,0
1264,0.0,0.0
1265,0.0,0.125
1266,0.125,0.25
1267,0.0,0.0
1268,0.0,0.375
1269,0.0,0.125
1270,0,0.125
1271,0.375,0.875
1272,0.0,0.25
1273,1.125,0.25
1274,0.125,0.0
1275,0,0
1276,0.0,0.125
1277,0.0,0.125
1278,0.0,0.125
1279,0.0,0
1280,0.75,0.5
1281,0.0,0.25
1282,0.0,0.5
1283,0.0,0.25
1284,0.0,0.25
1285,0.0,0.375
1286,0.0,0.375
1287,0.0,0.0
1288,0.625,0.0
1289,0.0,0.375
1290,0.0,0.375
1291,0,0
1292,0.0,0.0
1293,0.0,0.375
1294,0.0,0.25
1295,0.0,0.0
1296,0.0,0.0
