0,0,0.0
2531,0.875,0.5
2532,1.375,0.5
2533,0.0,0.125
2534,0.0,0.125
2535,0.0,0.75
2536,1.0,0.25
2537,0.5,0.0
2538,0.0,0.125
2539,0.0,0.125
2540,0.0,0
2541,0.0,0.125
2542,0.5,1.375
2543,0.0,0.125
2544,0.0,0.125
2545,0.0,0.125
2546,0,0.75
2547,0.0,0.125
2548,0.0,0.125
2549,0.625,0.75
2550,0.5,1.375
2551,0.0,0.125
2552,0.25,0.0
2553,0.0,0.0
2554,0.25,0.0
2555,0.0,0.125
2556,0.0,0.75
2557,0.0,0.125
2558,0.0,0.0
2559,0.0,0.125
2560,0,0.75
2561,0.0,0.0
2562,0.0,0.0
2563,0.0,0.25
2564,0.0,0.0
2565,0.0,0.125
2566,0.0,0.375
2567,0.0,0.125
2568,0.0,0.0
2569,0.125,0.375
2570,0.0,0.0
2571,0.0,0.125
2572,0.0,0.125
2573,0.0,0.125
2574,0.625,0.0
2575,0.0,0.125
2576,0.0,0.125
2577,0.0,1.0
2578,0.0,0.625
2579,0.0,0.125
2580,0.0,0.0
2581,0.0,0.125
2582,0.0,0.0
2583,0.0,0.125
2584,0.0,0.125
2585,0.0,0.125
2586,0.0,0.125
2587,1.0,0.25
2588,0.0,0.125
2589,0.5,0.625
2590,0.0,0.25
2591,0.0,0.125
2592,0.0,0.0
2593,0.0,0.125
2594,0.0,0.125
2595,0,0.0
2596,0.0,0.125
2597,0.0,0.0
2598,0.0,0.125
2599,0.0,0.125
2600,0.0,0.125
2601,0.0,0.125
2602,0.0,0.125
2603,0.0,0.125
2604,0.0,0.125
2605,0.0,0.125
2606,0.0,0.125
2607,0.0,0.125
2608,0.0,0.0
2609,0.0,0.125
2610,0.0,0.125
2611,0.875,0.5
2612,0.0,0.0
2613,0.0,0.0
2614,0.0,0.125
2615,0.0,0.125
2616,0.0,0.0
2617,0.0,0.125
2618,0.375,0.875
2619,0.0,0.0
2620,0.125,0.0
2621,0.0,0.125
2622,0.0,0.375
2623,0.0,0.125
2624,0,0
2625,0.0,0.0
2626,0.875,0.125
2627,0.0,0.125
2628,0.0,0.125
2629,0.0,0.125
2630,0.0,0.125
2631,0.0,0.125
2632,0.0,0.125
2633,0,0.0
2634,0.0,0
2635,0.0,0.125
2636,0.0,0.375
2637,0.5,0.0
2638,0.25,0.625
2639,0.0,0.125
2640,0.0,0.875
2641,0.0,0.0
2642,0.0,0.125
2643,0.125,0.0
2644,0.0,0.125
2645,0.0,0.125
2646,0.0,0.125
2647,1.375,1.5
2648,0.0,0
2649,0.0,0.625
2650,0.0,0.125
2651,0.0,0.125
2652,0.5,1.375
2653,0.25,0.0
2654,0.0,0.0
2655,0.0,0.125
2656,0.0,0.125
2657,0.0,0.125
2658,0.0,0.125
2659,0.0,0.625
2660,0.0,0.625
2661,0.0,0.0
2662,0.0,0.125
2663,1.0,0.0
2664,0.25,0.0
2665,0.0,0.125
2666,0.0,0.125
2667,0.0,0.625
2668,0.0,0.625
2669,0.0,0.625
2670,0.0,0.625
2671,0.25,0.0
2672,0.0,0.125
2673,0.0,0.0
2674,0.875,0.5
2675,0.0,0.125
2676,0.0,0.0
2677,0.0,0.0
2678,0.0,0.625
2679,0.0,0.75
2680,0.0,0.0
2681,0.0,0.25
2682,0.0,0.5
2683,0.0,0.125
2684,0.125,0.375
2685,0.0,0.125
2686,0.125,0.5
2687,0.875,0.0
2688,0.0,0.625
2689,0.0,0.625
2690,0.125,0.375
2691,0.0,0.125
2692,0.0,0.125
2693,0.0,0.625
2694,0.375,0.75
2695,0.0,0.0
2696,0.0,0.125
2697,0.0,0.125
2698,0.0,0.125
2699,0.0,0.0
2700,0.0,0.125
2701,0.375,0.5
2702,0.0,0.125
2703,0.0,1.0
2704,0.125,1.0
2705,0.0,0.25
2706,0.0,0.125
2707,0.0,0.0
2708,0.0,0.625
2709,0.25,0.0
2710,0.0,0.0
2711,0.0,0.625
2712,0.0,0.0
2713,0.0,0.125
2714,0.0,0.625
2715,0.5,0.125
2716,1.0,0.25
2717,0.25,0.375
2718,0.0,0.0
2719,0.25,0.625
2720,0.0,0.0
2721,0.0,0.125
2722,0,0.75
2723,0.0,0.0
2724,0.0,0.125
2725,0.0,0.125
2726,0.0,0.0
2727,0.0,0.0
2728,1.375,1.5
2729,0.0,0.375
2730,0.375,0.0
2731,0.0,0.125
2732,0.0,0.5
2733,0.0,0.125
2734,0.0,0.0
2735,0.0,0.125
2736,0.125,0.0
2737,0.0,0.125
2738,0,0.0
2739,0.0,0.0
2740,0.0,0.0
2741,0.25,0.375
2742,0.375,0.875
2743,0.625,1.875
2744,0.0,0.5
2745,0.0,0.125
2746,0.875,0.5
2747,0.0,2.0
2748,0.0,0.125
2749,0.875,0.5
2750,0.0,0.25
2751,0.0,0.375
2752,0.5,0.5
2753,0.0,0.0
2754,0.0,0.125
2755,0.0,0.125
2756,0.0,0.125
2757,0.0,2.0
2758,0.0,0.125
2759,0.0,0.125
2760,0.0,0.125
2761,0.0,0.0
2762,1.25,0.75
2763,0.125,0.375
2764,0.0,0.125
2765,0.625,0.0
2766,0.0,0.75
2767,0.0,2.0
2768,0.0,0.125
2769,0.0,0.125
2770,0.0,0.0
2771,0.125,0.0
2772,0.0,0.125
2773,0.5,0.0
2774,0.0,0.125
2775,0.0,0.5
2776,0.0,0.0
2777,0.0,0.0
2778,0.0,0.5
2779,0.25,0.0
2780,0.0,0.0
2781,0.0,0.0
2782,0.0,0.0
2783,0.0,2.0
2784,0.0,0.125
2785,0.0,0.0
2786,0.0,0.0
2787,0.0,0.125
2788,0.0,2.0
2789,0.0,2.0
2790,0.125,0.875
2791,0.0,0.5
2792,0.375,0.0
2793,0.0,0.125
2794,0.0,0.0
2795,0.375,0.875
2796,0.5,0.0
2797,0.0,0.0
2798,0.0,2.0
2799,0.0,0.125
2800,0.0,0.125
2801,0,0.75
2802,0.0,0.0
2803,0.0,0.5
2804,0.0,0.5
2805,0.0,0.125
2806,0.625,0.0
2807,1.0,0.0
2808,0.125,1.0
2809,0.375,0.875
2810,0.625,0.0
2811,0.0,0.125
2812,0.375,0.875
2813,0.5,0.625
2814,0.0,0.125
2815,0.0,0.25
2816,0.0,0.0
2817,0.0,0.125
2818,0.75,0.125
2819,0,0.75
2820,0.625,0.0
2821,0.875,0.5
2822,0.0,0.125
2823,0.375,0.875
2824,0.0,0.0
2825,0.25,0.5
2826,0.375,0.875
2827,0.5,0.625
2828,0.0,0.0
2829,0.0,0.0
2830,0.0,2.0
2831,0,0.0
2832,0,0.75
2833,0.0,0.0
2834,0.5,0.0
2835,0.0,0.0
2836,0,0.0
2837,0.0,0.125
2838,0.0,0.0
2839,0.0,0.125
2840,0.25,0.0
2841,0.0,0.0
2842,0.0,0.0
2843,0.0,0.125
2844,0.0,2.0
2845,0.0,0.125
2846,0.0,0.375
2847,0.0,2.0
2848,0.0,0.375
2849,0.0,0.125
2850,0.125,1.0
2851,0.0,2.0
2852,0.5,0.875
2853,0.25,0.0
2854,0.0,0
2855,0.0,0.0
2856,0.0,0.125
2857,0.0,0
2858,0.0,0.0
2859,0.0,0.125
2860,0,0.0
2861,0.0,0.0
2862,0.375,0.375
2863,0.0,0.125
2864,0.125,1.0
2865,0.0,0.0
2866,0.0,0.0
2867,0.0,0.0
2868,0.0,0.125
2869,0.0,0.0
2870,0.75,0.125
2871,0.0,0.0
2872,0.0,0.0
2873,0.0,0.0
2874,0.625,0.25
2875,0.0,0.0
2876,0.0,0.0
2877,0.0,0.0
2878,0.0,0.0
2879,0.0,0.125
2880,0.0,0.0
2881,0.0,0.0
2882,0.0,0.0
2883,1.875,0.25
2884,0.0,0.125
2885,0.5,1.75
2886,0.0,2.0
2887,0.0,0.0
2888,0.875,0.0
2889,0.0,0.0
2890,0.0,0.0
2891,0.0,0.125
2892,0.25,0.25
2893,0.5,0.625
2894,0.0,0.0
2895,0.0,0.25
2896,0.375,2.125
2897,0.0,0.0
2898,0.625,0.25
2899,0.0,0.0
2900,0.0,0.0
2901,0.0,0.0
2902,0,0.125
2903,0,0
2904,0.0,2.0
2905,0.5,0.625
2906,0.0,0.0
2907,0.0,0.0
2908,0.0,0.125
2909,0.0,0.25
2910,0.0,0.125
2911,0.0,0.125
2912,0.0,0.125
2913,0.0,0.125
2914,0,0.375
2915,0.0,0.125
2916,0.0,0.0
2917,0.0,2.0
2918,0.0,0
2919,0.0,0.0
2920,0.0,0.0
2921,0.0,0.0
2922,0.0,0.125
2923,0.0,0.125
2924,0.0,0.125
2925,0.0,0.0
2926,0.0,0.875
2927,0.75,0.0
2928,0.0,0.125
2929,0.0,0.0
2930,0.0,0.0
2931,0.5,0.25
2932,0.375,0.875
2933,0.375,0.375
2934,0.0,0.75
2935,0.0,0.0
2936,0.25,0.625
2937,0.0,0.125
2938,0.0,0.125
2939,0.0,1.0
2940,0.0,0.0
2941,0.5,0.25
2942,0.0,2.0
2943,0.0,0.125
2944,0.0,0.0
2945,0.125,0.0
2946,0.125,0.0
2947,0.625,0.0
2948,0.0,0.0
2949,0.0,2.0
2950,0.625,1.5
2951,0.25,0.0
2952,0.0,0.0
2953,0.125,0.0
2954,0.0,1.125
2955,0.0,0.0
2956,0.0,0.0
2957,0.0,0.125
2958,0.0,0.125
2959,0.0,2.0
2960,0.5,0.0
2961,0.0,0.0
2962,0.25,0
2963,0.0,0.0
2964,0.0,0.0
2965,0.0,0.125
2966,0.25,0.5
2967,0.0,0.125
2968,0.75,0.125
2969,0.0,0.75
2970,1.0,0.25
2971,0.625,1.5
2972,0.0,0.0
2973,0.0,0.125
2974,0.5,0.125
2975,0.0,0.0
2976,0.0,0.375
2977,0.0,0.125
2978,0.875,0.5
2979,0.5,0.625
2980,0.0,0.0
2981,0.0,0.125
2982,0.25,0.375
2983,1.0,0.375
2984,0.5,0.25
2985,0,0.0
2986,0.0,0.0
2987,0.0,0.0
2988,0.0,0.75
2989,0.25,0.0
2990,0.0,0.25
2991,0.0,0.125
2992,0.25,0.125
2993,0.0,0.25
2994,0.0,0.0
2995,0.0,0.125
2996,0,0.125
2997,0.0,0.125
2998,0.875,0.375
2999,0.0,0.875
3000,0.0,0.25
3001,0.0,2.0
3002,0.0,0.625
3003,0.125,0.0
3004,0.625,0.25
3005,0.0,0.125
3006,0.875,0.0
3007,0.0,0.0
3008,0.375,0.875
3009,0.0,2.0
3010,0,0.0
3011,0.0,0.875
3012,0,0.25
3013,0.0,0.375
3014,0.0,0.625
3015,0.25,0.75
3016,0.0,0.0
3017,0.0,0.0
3018,0.0,0.5
3019,0.875,0.25
3020,0.0,0.125
3021,0.0,0.625
3022,0.0,0.875
3023,0.125,1.375
3024,0.0,0.0
3025,0.0,0.25
3026,0.0,0.75
3027,0.0,0.75
3028,0.0,0.125
3029,0.0,0.25
3030,0.0,0.0
3031,0.375,0.5
3032,0.0,0.125
3033,0.125,0.5
3034,0.0,1.0
3035,0.75,0.125
3036,0,0.125
3037,0.375,0.0
3038,0.0,0.25
3039,0.0,0.125
3040,0.0,1.0
3041,0.0,0.0
3042,0.0,0.875
3043,0.75,0.5
3044,0.0,0.0
3045,0,0
3046,0.0,0.0
3047,0.0,0.0
3048,0.0,0.0
3049,0.0,0.0
3050,0.125,1.25
3051,0.0,1.125
3052,0.0,2.0
3053,0.0,0.75
3054,0.0,0.5
3055,0.125,0.0
3056,0.0,0.0
3057,0.625,0.0
3058,0.0,0.5
3059,0.0,0.125
3060,0.75,0.25
3061,0.0,0.125
3062,0.125,1.375
3063,0.625,1.0
3064,0.25,0.375
3065,0.5,0.125
3066,0.0,0.0
3067,0.0,0.0
3068,0.5,0.0
3069,0.125,0.5
3070,0.0,0.0
3071,0.25,0.0
3072,0.625,0.25
3073,0.0,0.0
3074,0.0,0.375
3075,0.0,0.625
3076,0.0,0.0
3077,0.75,0.0
3078,0.0,0.0
3079,0.0,0.75
3080,0.0,0.375
3081,0.0,0.5
3082,0.125,0.0
3083,0.125,0.75
3084,0.25,0.25
3085,0.0,0.125
3086,0.125,0.875
3087,0.625,1.125
3088,0.0,0
3089,0.0,0.0
3090,0.0,0
3091,0.0,0.0
3092,0.5,0.875
3093,0,0
3094,0.0,2.0
3095,0.0,0.625
3096,0.0,0.0
3097,0.0,0.0
3098,0.0,0.25
3099,0.0,0.125
3100,0.125,0.125
3101,0.25,0.0
3102,0.375,0.25
3103,0.125,0.875
3104,0.625,0.0
3105,0.125,0.625
3106,0.0,0.75
3107,0.0,0.125
3108,0.25,0.0
3109,0.125,0.0
3110,0.375,0.125
3111,0.0,0.125
3112,0.0,1.375
3113,0.625,0.625
3114,1.375,0.0
3115,0.0,0.75
3116,0.0,0.0
3117,0.0,0.0
3118,0.0,0.0
3119,0.875,0.125
3120,0.125,0.25
3121,0.0,0.75
3122,0.0,0.0
3123,0,0.25
3124,0.0,0.375
3125,0.0,0.5
3126,0.0,0.125
3127,0.0,0.125
3128,0.0,0.75
3129,0.0,0.0
3130,0.625,0.0
3131,0.0,1.0
3132,0.0,0.0
3133,0.0,0.0
3134,0.5,0.0
3135,0.0,0.875
3136,0.0,0.0
3137,0.125,0.0
3138,1.0,0.0
3139,0.0,0.0
3140,0,0.75
3141,0.0,0.0
3142,0.0,0.0
3143,0.0,0.0
3144,0.0,0.75
3145,0.0,0.0
3146,0.0,0.75
3147,0.25,1.0
3148,0.0,0.0
3149,1.0,0.375
3150,0.0,0.25
3151,0.0,0.375
3152,0,0
3153,0.0,0.0
3154,1.5,0.875
3155,0.0,0.0
3156,0.0,0.125
3157,0.0,0.75
3158,0.0,0.0
3159,0.375,1.125
3160,0.0,0.0
3161,0,0
3162,0.0,0
3163,0.625,0.0
3164,1.375,0.0
3165,0.625,1.25
3166,0.125,1.625
3167,0.25,0.625
3168,0.0,0.0
3169,0.0,0.125
3170,0,0
3171,1.0,0.125
3172,0.25,0.125
3173,0.625,0.0
3174,0.0,0.0
3175,0.375,0.125
3176,0.0,0.0
3177,0.0,0.0
3178,1.0,0.125
3179,0,0
3180,0.125,0.5
3181,0.0,0.625
3182,0.0,0.25
3183,0.25,0.25
3184,0.0,0.75
3185,0.0,0.25
3186,0.0,0.0
3187,0.0,2.0
3188,0.375,1.125
3189,0.0,0.75
3190,0.125,1.375
3191,0.0,0.125
3192,0.5,0.0
3193,0.0,0.0
3194,0.0,0.75
3195,0.25,0.625
3196,0.0,0.0
3197,0.0,0.125
3198,0.125,1.375
3199,0.0,0.0
3200,0.0,0.125
3201,0.0,0.0
3202,0.625,0.875
3203,0.0,0.0
3204,0.0,0.0
3205,0.0,0.25
3206,0.0,0.5
3207,0.0,0.0
3208,0.375,0.875
3209,0.0,0.0
3210,0.0,0.75
3211,0.125,1.125
3212,0.0,0.0
3213,0.0,0.0
3214,0.0,0.125
3215,0.125,0.0
3216,0.0,0.0
3217,0.0,0.5
3218,0.0,0.75
3219,0.875,0.5
3220,0.0,0.375
3221,0.125,0.0
3222,0.0,0.0
3223,0.25,0.0
3224,0.875,0.5
3225,0.0,1.25
3226,0.25,0.25
3227,0.0,0.75
3228,0,0
3229,0.0,0.0
3230,0.625,0.125
3231,0.125,0.125
3232,0.375,0.0
3233,0.0,1.0
3234,0.0,0.0
3235,0.125,0.0
3236,0.25,0.0
3237,0.0,0.375
3238,0.0,0.0
3239,0.0,0.0
3240,0.0,0.0
3241,0.0,0.0
3242,0.0,0
3243,0,0.0
3244,0.0,0.25
3245,0.0,0.0
3246,0.0,0.0
3247,0.0,0.0
3248,0.0,0.125
3249,0.0,0.5
3250,0.0,0.0
3251,0.125,0.0
3252,0.375,0.0
3253,0.0,0.375
3254,0.0,0.0
3255,0.0,1.25
3256,0.0,0.375
3257,0.0,0.0
3258,0.0,0.375
3259,0,0
3260,0.25,0.625
3261,0.0,1.25
3262,0.25,0.375
3263,0.125,0.0
3264,0.0,0.0
3265,0.0,0.375
3266,0,0
3267,0,0
3268,0.0,0.0
3269,0.0,1.875
3270,0.25,0.375
3271,0.625,0.0
3272,0.5,0.0
3273,2.375,0.5
3274,0.0,0.25
3275,0.0,0.875
3276,0.0,0.0
3277,0.0,0.0
3278,0.125,1.375
3279,0.0,0.0
3280,0.25,0.0
3281,0.125,1.375
3282,0.0,0.5
3283,0.25,1.125
3284,0.0,0.25
3285,0.0,0.125
3286,0.5,0.0
3287,0.0,0.0
3288,0.75,0.5
3289,0.0,0.25
3290,0,0.125
3291,1.0,0.0
3292,0.0,0.0
3293,0.0,0.25
3294,0.25,0.375
3295,0.0,0.0
3296,0.0,0.0
3297,0.0,0.0
3298,0.0,0.25
3299,0.0,0.75
3300,0.0,0.375
3301,0.0,0.25
3302,0.125,0.0
3303,0.0,0.0
3304,1.625,0.5
3305,1.0,0.25
3306,0.125,1.125
3307,1.125,0.625
3308,0.0,0.125
3309,0.0,0.5
3310,0.0,0.375
3311,0.0,0.125
3312,0.0,0.0
3313,0.75,0.25
3314,0.625,0.0
3315,0.25,0.0
3316,0.875,0.125
3317,0.5,0.625
3318,0.0,0.0
3319,0,0.25
3320,0.0,0.0
3321,0.0,0.375
3322,0.0,0.0
3323,0.0,0.75
3324,0.375,0.0
3325,0,0
3326,0.0,0.0
3327,0.0,0.75
3328,0.0,0.125
3329,0.0,0.875
3330,0.0,0.125
3331,0,0.0
3332,0.0,0.375
3333,0.5,0.0
3334,0.0,0.75
3335,0.125,0
3336,0.0,0.25
3337,0.0,0.25
3338,0.0,0.625
3339,0.0,0.375
3340,0.0,0.75
3341,0.875,0.0
3342,0.75,0.875
3343,0,0.25
3344,0.0,0.0
3345,0.0,0.875
3346,0.0,0.25
3347,0.625,0.0
3348,0.75,0.875
3349,0.0,0.375
3350,0.0,0.625
3351,0.0,0.25
3352,0.125,0.75
3353,0.0,0.0
3354,0.0,0.125
3355,0.625,0.0
3356,0.0,0.0
3357,0.0,0.0
3358,0.0,0.0
3359,0.0,0.125
3360,0.25,0.0
3361,0.75,0.25
3362,0.0,0.625
3363,0.125,0.75
3364,0.0,0.25
3365,0.0,0.125
3366,0.125,0.75
3367,0.625,1.0
3368,0.125,0.75
3369,0.0,0.0
3370,0.125,0.75
3371,0.0,0.125
3372,0.0,0.0
3373,0.0,0.0
3374,0.0,0.75
3375,0.125,0.75
3376,0.125,0.75
3377,0.0,2.0
3378,0.125,0.75
3379,0.125,0.75
3380,0.25,0.25
3381,0.0,0.125
3382,0.0,0.625
3383,0.125,0.75
3384,0.125,1.375
3385,0.125,0.75
3386,0.125,0.75
3387,0.125,0.75
3388,0.0,0.0
3389,0.75,0.5
3390,0.0,0.25
3391,0.0,0.375
3392,0.0,0.75
3393,0.25,0.25
3394,0.25,0.25
3395,0.0,0.375
3396,0.125,0.75
3397,0.125,0.75
3398,0.0,0.375
3399,0.625,0.0
3400,0.0,0.0
3401,0.125,0.75
3402,0.75,0.125
3403,0.125,0.75
3404,0.125,0.75
3405,0.0,0.125
3406,0.125,0.75
3407,0.125,0.75
3408,0.125,0.75
3409,0.125,0.75
3410,0.125,0.75
3411,0.125,0.75
3412,0.125,0.75
3413,0.125,0.75
3414,0.0,0.375
3415,0.125,0.75
3416,0.125,0.75
3417,0.125,0.75
3418,0.0,0
3419,0.125,0.0
3420,0.125,0.75
3421,0.25,0.375
3422,0.0,0.125
3423,0.0,0.25
3424,0.25,0.0
3425,0.0,0.0
3426,0.0,0.125
3427,0.125,0.75
3428,0.0,0.125
3429,0.125,0.75
3430,0.0,0.25
3431,0.125,0.75
3432,0.125,0.75
3433,0.0,0.75
3434,0.125,0.75
3435,0.0,0.125
3436,0.0,1.125
3437,0.0,0.125
3438,0.0,0.125
3439,0.0,0.25
3440,0.0,0
3441,0.0,0.125
3442,0.25,0.125
3443,0.0,0.25
3444,0.5,0.25
3445,0.125,0.25
3446,0.125,0.75
3447,0.125,0.0
3448,0.0,2.0
3449,0.0,0.125
3450,0.0,0.125
3451,0.0,0.625
3452,0,0.75
3453,0.0,0.375
3454,0.0,0.125
3455,0.0,0.25
3456,0.375,0.25
3457,0.0,1.0
3458,0.0,0.125
3459,0.875,0.125
3460,0.0,0.0
3461,0.0,0.125
3462,0.125,0.0
3463,0.0,0.125
3464,0.0,0.0
3465,0.0,0.0
3466,0.0,0.0
3467,0.0,0.0
3468,0.0,0.0
3469,0.0,0.0
3470,0.0,0.0
3471,0.125,0.75
3472,0.125,0.0
3473,0.0,0.125
3474,0.125,0.75
3475,0.125,0.75
3476,0.0,0.125
3477,0.0,0.375
3478,0.0,0.125
3479,0.0,0.125
3480,0.0,0.5
3481,0.0,1.0
3482,0.0,0.125
3483,0.25,0.625
3484,0.0,0.0
3485,0.0,0.75
3486,0.125,0.75
3487,0.125,0.75
3488,0.125,0.75
3489,0.0,0
3490,0.125,0.75
3491,0.125,0.75
3492,0.125,0.75
3493,0.0,0.0
3494,0.0,0.375
3495,0.0,0.0
3496,0.0,0.375
3497,0,0.0
3498,0,0
3499,0,0.0
3500,0.125,0.75
3501,0.125,0.75
3502,0.125,0.875
3503,0.125,0.75
3504,0.25,0.125
3505,0,0.0
3506,0.0,0.125
3507,0.0,0.0
3508,0.125,0.75
3509,0,0.0
3510,0.0,0.25
3511,0.0,0.375
3512,0.0,0.125
3513,0.0,0.0
3514,0.125,0.75
3515,0.0,0.0
3516,0,0.0
3517,0.0,1.125
3518,0.0,0.25
3519,0.0,0.0
3520,0.375,0.0
3521,0.125,0.75
3522,0.0,1.125
3523,0.0,0.375
3524,0.0,0.625
3525,0.0,0.25
3526,0.0,0.125
3527,0,0.0
3528,0.0,0.125
3529,0.125,0.75
3530,0.375,0.0
3531,0.0,0.0
3532,0.0,1.0
3533,0.875,0.25
3534,0.0,0.0
3535,0.125,0.75
3536,0.0,1.125
3537,0.125,0.75
3538,0.0,1.0
3539,0.0,0.375
3540,0.0,0.0
3541,0.125,0.375
3542,0.625,0.0
3543,0,0
3544,0.0,0.0
3545,0.0,0.375
3546,0.0,0.875
3547,0.0,0.0
3548,0.0,0
3549,1.5,0.5
3550,0.125,0.75
3551,0.5,0.25
3552,0.0,1.25
3553,0.0,0.0
3554,0.0,0.375
3555,0.0,0.375
3556,0.0,0.5
3557,0.0,1.0
3558,0.0,0.125
3559,0.75,0.125
3560,0.125,0.375
3561,0.0,0.375
3562,0.0,0.0
3563,0.0,0
3564,0.0,0.0
3565,0.0,0.375
3566,0.0,0.375
3567,0.0,0.0
3568,0.0,0.0
3569,0.0,0.0
3570,0.0,0.0
3571,0.0,0.125
3572,0.0,0.0
3573,0.75,0.125
3574,0.125,0.75
3575,0.625,0.0
3576,0.0,0.375
3577,0.125,0.75
3578,0.5,0.0
3579,0.0,0.875
3580,0.0,0.375
3581,0.5,0.0
3582,0.0,0.375
3583,0.75,0.5
3584,0.25,0.0
3585,0.0,1.25
3586,0.0,0.125
3587,0.0,0.125
3588,0.875,2.375
3589,0.0,0.375
3590,0.125,0.375
3591,0.0,0.0
3592,0.5,0.5
3593,0.625,0.0
3594,0.0,0.375
3595,0.0,0.375
3596,0.0,0.0
3597,0.0,0.0
3598,0.0,0.375
3599,0.125,0.25
3600,0.625,0.25
3601,0.0,0.375
3602,0.125,0.75
3603,0.0,0.375
3604,0.0,0.375
3605,0.125,0.75
3606,0.0,0.875
3607,0.25,0.875
3608,0.0,0.0
3609,0,0.75
3610,0.0,0.0
3611,0.0,0.125
3612,0.0,0.375
3613,0,0.75
3614,0,0.0
3615,0.0,0.375
3616,0.5,0.625
3617,0.0,0.625
3618,0.0,0.0
3619,0.0,0.125
3620,0.0,0.75
3621,0.0,0.375
3622,0.25,0.625
3623,0.125,0.75
3624,0.125,0.75
3625,0.0,1.5
3626,0.0,1.25
3627,0.625,0.0
3628,0.0,0.375
3629,0,0.75
3630,0.0,0.125
3631,0.0,0.875
3632,0.0,0.125
3633,0.125,0.75
3634,0.125,0.75
3635,0.0,0.125
3636,0.0,0.0
3637,0.25,0.0
3638,0.0,1.25
3639,0.125,0.25
3640,0.0,0.125
3641,0.25,0.0
3642,0.0,0.75
3643,0.375,0.25
3644,0.0,0.75
3645,0.125,0.75
3646,0,0
3647,0.0,0.125
3648,0.0,0.125
3649,0.625,0.0
3650,0.0,0.375
3651,0.5,0.0
3652,0,0
3653,0.625,0.75
3654,0.25,0.25
3655,0.25,0.875
3656,0.75,1.125
3657,0.0,0.125
3658,0.0,0.0
3659,0.0,0.125
3660,0.0,0.125
3661,0.0,0.75
3662,0.0,0.0
3663,0.75,1.375
3664,0.0,0.375
3665,0.0,0.375
3666,0.0,1.5
3667,0.0,1.5
3668,0.125,0.625
3669,0.0,0.0
3670,0.0,0.25
3671,0.125,0.75
3672,0.125,0.75
3673,0.0,0.375
3674,0.0,0.125
3675,0.125,0.125
3676,0.625,0.125
3677,0.0,0.0
3678,0.0,0.0
3679,0,0.0
3680,0.0,1.5
3681,0.0,0.5
3682,0.0,0.0
3683,0.0,0.375
3684,0.0,0.5
3685,0.625,0.0
3686,0.0,0.25
3687,0.0,0.75
3688,0.0,0.125
3689,0.0,0.0
3690,0.875,0.375
3691,0.0,0.375
3692,0.125,0.75
3693,0,0.75
3694,0.25,0.5
3695,0.0,0.0
3696,0.0,0.0
3697,0.0,0.0
3698,0.0,0.75
3699,0.125,0.75
3700,0.0,0.375
3701,0,0.0
3702,0.5,0.375
3703,0.0,0.375
3704,0.0,0.0
3705,0.0,0.0
3706,0.375,0.25
3707,0.25,0.0
3708,0.0,0.375
3709,0.0,0.375
3710,0.0,0.375
3711,0.625,0.125
3712,0.25,0.0
3713,0.25,0.125
3714,0.75,0.375
3715,0.0,0.0
3716,0.0,0.375
3717,0.0,0.375
3718,0.0,0.0
3719,0.75,0.375
3720,0.0,0.25
3721,0.0,0.0
3722,0.25,0.25
3723,0.0,0.375
3724,0.125,0.75
3725,0.0,0.375
3726,0.0,0.75
3727,0.0,0.0
3728,0.0,0.25
3729,0.25,0.5
3730,0.0,0.375
3731,0.75,0.0
3732,0.125,0.75
3733,0.0,0.0
3734,0.0,0.375
3735,0.0,0.0
3736,0.0,1.0
3737,0.0,0.75
3738,0.25,0.5
3739,0.25,0.25
3740,0.0,0.0
3741,1.0,0.5
3742,0.25,0.5
3743,0.0,0.5
3744,0.0,0.25
3745,0.0,0.0
3746,0.0,0.0
3747,0.0,0.75
3748,0,1.25
3749,0,0.0
3750,0.0,0.0
