0,0,0.0
3751,0.0,0.0
3752,0.0,0.0
3753,0.0,0.0
3754,0.0,0.0
3755,0.0,0.0
3756,0.0,0.0
3757,0.0,0.0
3758,0.0,0.125
3759,0.25,0.5
3760,0.125,1.375
3761,0.25,0.5
3762,0.0,0.0
3763,0,0.375
3764,0.0,0.0
3765,0.0,0.125
3766,0.625,0.75
3767,0.875,0.125
3768,0.625,0.0
3769,0.0,0.0
3770,0.0,0.0
3771,0.375,0.125
3772,0.125,0.75
3773,0.125,0.0
3774,0.0,0.0
3775,0.0,0.0
3776,0.125,1.375
3777,0.125,0.75
3778,0.0,0.125
3779,0.375,0.625
3780,0.0,0.375
3781,0.0,0.0
3782,0.125,0.75
3783,0.0,0.375
3784,0.25,0.5
3785,0.0,0.375
3786,0.0,0.0
3787,0.625,0.75
3788,0.0,0.375
3789,0.0,0.0
3790,0.0,0.0
3791,0.25,0.5
3792,0.0,0.0
3793,0.125,0.25
3794,0.25,0.375
3795,0.875,0.25
3796,0.125,1.375
3797,0.0,0.125
3798,0.0,0.375
3799,0.0,0.5
3800,0.0,0.375
3801,0.0,0.25
3802,0.0,0.25
3803,0.0,0.0
3804,0.25,0.25
3805,0.5,0.625
3806,0.0,0.125
3807,0.0,0.0
3808,0.75,0.375
3809,0.125,0.75
3810,1.0,0.375
3811,0.125,1.375
3812,0.125,0.0
3813,0.5,0.375
3814,0.0,0.375
3815,0.0,0.875
3816,0.0,0.375
3817,0.0,0.25
3818,0.0,0.375
3819,0.0,0.25
3820,0.125,0.375
3821,1.375,0.875
3822,0.0,0
3823,0.125,0.0
3824,0.0,0.0
3825,0.0,0.5
3826,0.0,0.5
3827,0.125,0.75
3828,0.0,0.5
3829,0.0,0.5
3830,0.75,0.25
3831,0.0,0.5
3832,0.0,0.0
3833,0.0,0.0
3834,0.75,0.5
3835,0.0,0.0
3836,0.0,0.0
3837,0,0.75
3838,0.0,0.0
3839,0.25,0.5
3840,0.0,0.5
3841,0.0,0.125
3842,0.125,0.5
3843,0.0,2.0
3844,0.0,0.125
3845,0.0,0.5
3846,0.25,0.0
3847,0.0,0.375
3848,0.0,0.375
3849,0.25,0.375
3850,0.125,0.0
3851,0.0,0.0
3852,0.0,0.5
3853,0.0,0.5
3854,0.0,0.5
3855,0.0,0.5
3856,0.25,1.25
3857,0.0,0.0
3858,0.0,0.5
3859,0.0,1.625
3860,0.0,0.625
3861,0.0,0.5
3862,0.0,0.0
3863,0.0,0.5
3864,0.0,0.5
3865,0.375,0.0
3866,0.0,0.5
3867,0.0,0.5
3868,0.0,1.625
3869,0.0,0.5
3870,0.0,0.5
3871,0.0,0.625
3872,0.25,0.5
3873,0.125,0.0
3874,0.5,0.0
3875,0.0,0.125
3876,0.125,0.75
3877,0.0,0.5
3878,0.0,0.25
3879,0.0,0.125
3880,0.0,0.0
3881,0,0.0
3882,0.0,0.375
3883,0.0,0.0
3884,0.0,0.125
3885,0.0,0.5
3886,0.0,0.75
3887,0.0,0.375
3888,0.0,1.25
3889,0.0,0.5
3890,0.0,0.0
3891,0.375,0.625
3892,0.0,0.375
3893,0.0,0.5
3894,0.0,0
3895,0.0,0.5
3896,0.0,0.0
3897,0.0,0.0
3898,0.0,0.5
3899,0.125,0.0
3900,0,0.125
3901,0.375,1.875
3902,0.0,0.75
3903,0.0,0.5
3904,0.0,0.5
3905,0.0,0.0
3906,0.0,0.375
3907,0.0,0.5
3908,0.0,0.5
3909,0.0,1.5
3910,0.0,0.125
3911,0.25,0.0
3912,0.0,0.0
3913,0.0,0.0
3914,0,0.25
3915,0.0,0.125
3916,0.0,0.0
3917,1.0,0.25
3918,0.0,0.0
3919,0.0,0.0
3920,0.0,0.5
3921,0.0,0.5
3922,0.0,0.5
3923,0.0,0.5
3924,0.125,0.75
3925,0.0,0.25
3926,0.25,0.625
3927,0.125,0.25
3928,0.0,0.125
3929,0.0,0.25
3930,0.0,0.0
3931,0,1.375
3932,0.0,0.0
3933,0.0,0.0
3934,0.0,0.375
3935,0.5,0
3936,0.0,0.0
3937,0.0,0.0
3938,0.0,0.0
3939,0.0,0
3940,0.0,0.75
3941,0.0,0.5
3942,0.875,0.125
3943,0.25,0.0
3944,0.0,0.0
3945,0.5,0
3946,0.5,0
3947,0.0,0.75
3948,0.0,0.5
3949,0.5,0.25
3950,0.0,0.25
3951,0.0,0.125
3952,0.25,1.125
3953,0.125,0.0
3954,0.0,0.125
3955,0.0,0.25
3956,0.0,0.5
3957,0.0,0.5
3958,0.125,1.375
3959,0.0,0.0
3960,0.0,0.0
3961,0.0,0.375
3962,0.0,0.75
3963,0.0,0.125
3964,0.0,0.25
3965,0.0,0.375
3966,0.0,0.375
3967,0.125,1.375
3968,0.0,0.0
3969,0.0,0.0
3970,0.0,0.5
3971,0.0,0.5
3972,0.0,0.5
3973,0,0
3974,0.0,0.0
3975,0.0,0.125
3976,0.0,0.25
3977,0.0,0.375
3978,0,0
3979,0.0,0.0
3980,1.0,0.25
3981,0.5,0.0
3982,0.0,0.75
3983,0.375,0.625
3984,0.0,0.375
3985,0.0,0.5
3986,0.5,0.0
3987,0.0,0.0
3988,0.0,0.0
3989,0.75,0.5
3990,0.0,0.25
3991,0.0,0.375
3992,0.0,0.375
3993,0.0,0.5
3994,0.0,0.0
3995,0.0,0.0
3996,0.25,0.25
3997,0,0
3998,0.0,0.0
3999,0.0,0.0
4000,0.875,0.5
4001,0.0,0.0
4002,0.0,0.0
4003,0.0,0.75
4004,0.0,0.0
4005,0.0,0.5
4006,0.375,0.0
4007,0.0,0.0
4008,0.0,0.5
4009,0.0,0.125
4010,0.0,0.0
4011,0.125,1.375
4012,0.0,0.375
4013,0.25,0.375
4014,0.25,0.5
4015,0.0,0.5
4016,0.0,0.0
4017,0.0,0.375
4018,0.0,0.0
4019,0.0,0.375
4020,0.125,0.25
4021,0.0,0.125
4022,0.0,0.25
4023,0.0,0.25
4024,0,0.0
4025,0.0,1.0
4026,0.0,0.0
4027,0.0,0.0
4028,0.0,0.0
4029,0.0,0.0
4030,0.0,0.0
4031,0.0,0.0
4032,0.0,0.0
4033,0.0,0.0
4034,0.25,0.0
4035,0.0,0.375
4036,0.375,0.0
4037,0.0,0.375
4038,0.0,0.0
4039,0.0,0.125
4040,0.0,0.5
4041,0.125,0.25
4042,0.0,0.0
4043,0.125,0.25
4044,0.125,0.75
4045,0.0,0.0
4046,0.375,0.625
4047,0.0,1.5
4048,0.0,0.0
4049,0.875,0.5
4050,0.0,0.625
4051,0.0,0.375
4052,0.0,0.375
4053,0.0,0.375
4054,0.125,0.75
4055,0.0,0.0
4056,0.0,0.25
4057,0.0,0.0
4058,0.5,1.0
4059,0.0,0.5
4060,0,0.75
4061,0.0,0.5
4062,0.0,0.0
4063,0.0,0.0
4064,0.125,0.75
4065,0.0,0.5
4066,0.625,0.375
4067,0.125,0.75
4068,0.0,0.0
4069,0.0,0.625
4070,0.25,0.75
4071,0.125,0.25
4072,0.0,0.5
4073,0.0,0.375
4074,0.0,0.125
4075,0.0,0.375
4076,0.0,0.5
4077,0.0,0.875
4078,0.125,0.75
4079,0.0,0.5
4080,1.0,0.25
4081,0.0,0.375
4082,0.0,0.5
4083,0.25,0.5
4084,0.0,0.5
4085,0.0,0.5
4086,0.375,0.5
4087,0.0,0.75
4088,0.0,0.0
4089,0.25,0.5
4090,0.5,0.0
4091,0.0,0.375
4092,0.0,0.375
4093,0.0,0.0
4094,1.0,0.25
4095,0.0,0.375
4096,0.25,0.0
4097,0.125,1.125
4098,0.0,0.25
4099,0.0,0.5
4100,0.0,0.5
4101,0.0,2.0
4102,0.75,0.5
4103,0.0,0.125
4104,0.625,0.75
4105,0.0,0.5
4106,0.0,0.375
4107,0.125,1.375
4108,0.0,0.5
4109,0.0,0.375
4110,0.0,0.375
4111,0.0,0.375
4112,0.0,0.375
4113,0.0,0.5
4114,0.0,0.375
4115,0.0,0.375
4116,0,0.75
4117,0.0,0.375
4118,0.0,0.375
4119,0.0,0.5
4120,0.0,0.375
4121,0.5,0.0
4122,0.0,0.0
4123,0.5,0.625
4124,0,0.75
4125,0.0,0.375
4126,1.0,0.25
4127,0.0,0.125
4128,0.0,0.25
4129,0.0,0.5
4130,0,0.375
4131,0.0,0.375
4132,0.125,0.75
4133,0.0,0.75
4134,0.0,0.75
4135,0.625,0.0
4136,0.0,2.0
4137,0,0.75
4138,0.0,0.5
4139,0.125,0.0
4140,0.0,0.5
4141,0.0,0.5
4142,0.0,0.5
4143,0.125,0.375
4144,0.0,0.5
4145,0.125,0.75
4146,0.0,0.0
4147,0.0,0.375
4148,0.0,0.625
4149,0.0,0.5
4150,0.25,0.625
4151,0.0,0.0
4152,0.0,0.0
4153,0.0,0.125
4154,0.0,0.0
4155,0.0,0.25
4156,0.0,0.0
4157,0.0,0.0
4158,0.0,0.375
4159,0.0,0.5
4160,0,0.0
4161,0.0,0.5
4162,1.0,0.125
4163,1.0,0.125
4164,1.0,0.125
4165,0.0,0.5
4166,1.0,0.125
4167,1.0,0.125
4168,0.0,0.0
4169,1.0,0.125
4170,1.0,0.125
4171,1.0,0.125
4172,0.125,1.125
4173,1.625,0.0
4174,1.0,0.125
4175,0.125,0.0
4176,1.0,0.125
4177,1.0,0.125
4178,0.25,0.125
4179,0.0,0.25
4180,1.0,0.125
4181,1.0,0.125
4182,1.0,0.125
4183,0.0,0.25
4184,0.0,0.375
4185,1.0,0.125
4186,0.0,0.25
4187,1.0,0.125
4188,1.0,0.125
4189,1.0,0.125
4190,1.0,0.125
4191,0.375,0.75
4192,0.0,0.0
4193,0.0,0.5
4194,0.0,0.0
4195,0.0,0.375
4196,0.0,1.0
4197,0.0,0.375
4198,0.25,0.5
4199,0.5,1.0
4200,0.0,0.5
4201,0.0,0.25
4202,0.0,0.0
4203,0.875,0.0
4204,0.0,0.125
4205,0.0,0.0
4206,0.0,0.0
4207,0.0,0.0
4208,0.0,0.0
4209,0.0,0.0
4210,0.0,0.375
4211,1.0,0.125
4212,1.0,0.125
4213,1.0,0.125
4214,1.0,0.125
4215,1.0,0.125
4216,0.0,0.5
4217,1.0,0.125
4218,1.0,0.125
4219,1.0,0.125
4220,1.0,0.125
4221,1.0,0.125
4222,1.0,0.125
4223,1.0,0.125
4224,0,0.0
4225,1.0,0.125
4226,0.25,0.5
4227,1.0,0.125
4228,1.0,0.125
4229,1.0,0.125
4230,1.0,0.125
4231,1.0,0.125
4232,0.0,0.125
4233,1.0,0.125
4234,1.0,0.125
4235,0.0,0.75
4236,1.0,0.125
4237,1.0,0.125
4238,1.0,0.125
4239,0.0,0.5
4240,1.0,0.125
4241,1.0,0.125
4242,1.0,0.125
4243,1.0,0.125
4244,1.0,0.125
4245,0.0,0.0
4246,1.125,0.125
4247,0.0,0.125
4248,1.0,0.25
4249,1.0,0.125
4250,0.0,0.0
4251,0.0,0.5
4252,0.0,0.5
4253,0.875,0.125
4254,0.25,1.375
4255,0.0,0.375
4256,0.0,0.5
4257,0.0,0.5
4258,0.0,0.0
4259,1.0,0.125
4260,0.0,0.125
4261,0,0.75
4262,0.0,0.0
4263,0.0,0.5
4264,0.0,0.5
4265,0.0,0.625
4266,0.0,0.25
4267,0.0,0.5
4268,0.0,0.0
4269,0.0,0.25
4270,0.0,0.5
4271,0.0,0.25
4272,0.875,0.5
4273,0.0,0.25
4274,0.125,0.25
4275,0.125,0.75
4276,0.0,0.625
4277,0.0,0.5
4278,0.0,0.5
4279,0.0,0.0
4280,0.0,0.0
4281,0.0,0.5
4282,0.25,0.5
4283,0.0,0.0
4284,0.0,0.125
4285,0.5,0.375
4286,0.0,0.5
4287,0.0,0
4288,0.0,0.375
4289,1.0,0.25
4290,0.0,0.5
4291,0.0,2.0
4292,0.0,0.5
4293,0.0,0.375
4294,0.0,1.5
4295,0.0,0.125
4296,0.0,0.5
4297,0.0,0.5
4298,0.0,0.5
4299,0.0,0.5
4300,0.0,0.25
4301,0.0,0.5
4302,0.25,0.0
4303,0.0,0.0
4304,0.0,0.125
4305,0.0,0.5
4306,0.0,0.125
4307,0.625,0.0
4308,0.0,0.5
4309,0.0,0.5
4310,0.0,0.5
4311,0.0,0.5
4312,0.0,0.0
4313,0.0,0.5
4314,0,0.25
4315,0.5,1.375
4316,0.5,0.125
4317,0.375,0.125
4318,0.0,0.375
4319,0.0,0.5
4320,0.0,0.5
4321,0.125,0.125
4322,0.0,1.0
4323,0.0,0.0
4324,0.0,0.0
4325,0.0,1.0
4326,0.25,0.75
4327,0.0,0.0
4328,0.0,0.0
4329,0.0,0.5
4330,0.0,0.5
4331,0.0,0.5
4332,0.75,1.375
4333,0.375,0.0
4334,0,1.0
4335,1.0,0.25
4336,0.0,0.5
4337,0.0,0.0
4338,0.0,0.625
4339,0.0,0.125
4340,0.0,0.0
4341,0.0,0.5
4342,0.0,0.5
4343,0.375,0.125
4344,0.375,0.75
4345,0.0,0.0
4346,0.5,1.0
4347,0.0,0.5
4348,1.0,0.125
4349,0.0,0.375
4350,0.0,0.375
4351,0.0,0.5
4352,0.25,0.75
4353,0.0,0.5
4354,0.0,0.0
4355,0,0
4356,0.0,0.5
4357,0.0,0.75
4358,0.0,0.125
4359,0.0,0.125
4360,0.375,0
4361,1.0,0.125
4362,0.0,0.0
4363,0.0,0.75
4364,0.0,0.125
4365,0.0,0.0
4366,0.0,0.0
4367,0.0,0.25
4368,0.0,0.75
4369,0.875,0.5
4370,0.0,0.5
4371,0.875,0.5
4372,0.0,0.875
4373,0.0,0.0
4374,0.125,0.125
4375,0.0,0.375
4376,0.125,0.75
4377,0.0,0.5
4378,0.0,0.375
4379,0.0,0.0
4380,0.0,0.0
4381,0.0,0.375
4382,0.0,0.5
4383,0.0,0.5
4384,0.0,0.125
4385,0.0,0.5
4386,1.0,0.0
4387,0.0,0.5
4388,0.125,0.25
4389,0,0.375
4390,0.0,0.0
4391,0.0,0.125
4392,0.25,0.0
4393,0.0,0.5
4394,0,0.0
4395,0.0,0.125
4396,0.0,0.5
4397,0.0,0.5
4398,0.5,0.25
4399,0.0,0.5
4400,0.25,0.0
4401,0,0.0
4402,0.0,0.0
4403,0.0,0.5
4404,0.5,0.0
4405,0,0.0
4406,0.0,0.5
4407,0.0,0.0
4408,0.0,0.125
4409,1.0,0.125
4410,0.0,0.0
4411,0.0,0.5
4412,0.0,0.0
4413,0.0,0
4414,0.0,0.0
4415,0.0,0.0
4416,0.0,0.0
4417,0.0,0.0
4418,0.0,0.0
4419,0.0,0.0
4420,0.0,0.0
4421,0,0.5
4422,0.25,0.375
4423,0.0,0.5
4424,0.0,0.5
4425,0.0,0.0
4426,0.0,0.0
4427,1.0,0.125
4428,0.375,0.625
4429,0.0,0.125
4430,0.5,0.0
4431,0,0.625
4432,1.0,0.125
4433,0.0,0.125
4434,0,0.25
4435,0.0,0.25
4436,0,0.625
4437,0,0
4438,0.0,0.5
4439,0.0,0.5
4440,1.0,0.125
4441,0.0,0.0
4442,0.125,1.375
4443,0.0,0.0
4444,1.0,0.125
4445,1.0,0.125
4446,0.25,0.125
4447,0.5,0.125
4448,0.0,0.5
4449,0.0,0.375
4450,0.0,0.5
4451,0.0,0.0
4452,0,0.25
4453,0.0,0.375
4454,0.0,0.5
4455,0.5,0.125
4456,0.0,0.5
4457,0.0,0.625
4458,0.125,0.25
4459,0.0,0.0
4460,0.0,0.125
4461,0.0,0.375
4462,0,0.25
4463,0.0,0.125
4464,0.0,0.5
4465,0.0,0.5
4466,0.0,0.5
4467,0.0,0.375
4468,0.25,0.5
4469,0.0,0.375
4470,0.0,0.5
4471,0.0,0.5
4472,1.0,0.125
4473,0.0,0.25
4474,0.25,0.5
4475,0.0,0.375
4476,0.125,0.5
4477,0.0,0.25
4478,0.0,0.5
4479,1.0,0.0
4480,0.0,0.375
4481,0.0,0.5
4482,0.0,0.625
4483,0.0,0.0
4484,0.0,0.5
4485,0.0,0.375
4486,0,0
4487,1.0,0.125
4488,0.0,0.5
4489,0.0,0.375
4490,0.0,0.5
4491,0.0,0.5
4492,0.0,0.5
4493,0.125,0.5
4494,0.0,0.5
4495,0.125,0.0
4496,0.125,1.375
4497,0.0,0.5
4498,0.0,0.5
4499,0.0,0.0
4500,0.0,0.0
4501,0.0,0.0
4502,0.0,0.0
4503,0,0.75
4504,0.0,0.5
4505,0.0,0.5
4506,0.25,0.75
4507,0.125,0.5
4508,0.0,0.0
4509,0.625,0.125
4510,0.0,0.0
4511,0.375,0.25
4512,0.0,0.5
4513,0.0,0.125
4514,0.0,0.5
4515,0.0,0.5
4516,0.0,0.125
4517,0.0,0
4518,0.125,0.5
4519,0.0,0.0
4520,0.0,0.0
4521,0.0,0.0
4522,0.0,0.0
4523,0.0,0.0
4524,0.0,0.0
4525,0.0,0.0
4526,0.0,0.5
4527,0.5,1.5
4528,0.0,0.5
4529,0.0,0.5
4530,0.375,0.25
4531,0.375,0.625
4532,0.125,0.125
4533,0.0,0.0
4534,0,0
4535,0.875,0.375
4536,0.0,0.0
4537,0.875,0.0
4538,0.125,0.5
4539,0.0,0.75
4540,0.0,0.5
4541,0,0
4542,0.0,0.5
4543,0.0,0.0
4544,0.0,0.5
4545,0.125,0.0
4546,0.0,0.0
4547,0.0,0.5
4548,0.0,0.5
4549,0.0,0.125
4550,0.0,0.0
4551,0.0,0.5
4552,0.0,0.375
4553,0.0,0.5
4554,0.0,0.875
4555,0.25,0.0
4556,0.5,0.0
4557,0.0,0.25
4558,0.0,0.25
4559,1.0,0.125
4560,1.0,0.125
4561,1.0,0.125
4562,1.0,0.125
4563,0.0,0
4564,0.0,0.375
4565,0.0,0.5
4566,0.0,0.75
4567,0.0,0.75
4568,0.0,0.125
4569,0.0,0.0
4570,0.0,0.5
4571,0.0,0.375
4572,0.0,0.5
4573,0.0,0.5
4574,0.0,1.25
4575,0.25,0.5
4576,0.5,0.25
4577,0.0,0.5
4578,0.0,0.5
4579,0.0,0.375
4580,0.0,0.375
4581,0.0,0.5
4582,0,0.25
4583,0.0,0.5
4584,0.0,0.5
4585,0.0,0.0
4586,0.0,0.125
4587,0.0,0.125
4588,0.0,0.5
4589,0.125,0.875
4590,0.0,0.375
4591,0.0,0.5
4592,0.0,0.5
4593,0.0,0.5
4594,0,0.75
4595,0.0,0.25
4596,0.0,0.0
4597,0.0,0.0
4598,0.0,0.5
4599,0.0,0.0
4600,0.0,0.0
4601,0.0,0.5
4602,0.75,0.0
4603,0,0.0
4604,0,0.25
4605,0.0,1.25
4606,0.0,0.0
4607,0.0,0.5
4608,0.0,0.0
4609,0.75,0.625
4610,0.0,0.5
4611,0.25,0.0
4612,0.0,0.5
4613,0.5,1.125
4614,0.0,0.375
4615,0.0,0.0
4616,0.0,0.5
4617,0.0,1.5
4618,0.75,1.25
4619,0.0,0.0
4620,0.0,0.375
4621,0,0.0
4622,0.25,1.625
4623,0.0,0.0
4624,0.0,0.0
4625,0.0,0.0
4626,0.125,0.75
4627,0.0,0.0
4628,0.0,0.5
4629,0.125,0.25
4630,0.0,0.375
4631,0.0,0.5
4632,0.5,0.0
4633,0.0,0.5
4634,0.75,0.5
4635,0.0,0.0
4636,0.0,0.25
4637,0.0,0.375
4638,0.0,0.375
4639,0.625,0.0
4640,0.625,0.25
4641,0.0,0.0
4642,0.0,0.5
4643,0.0,0.5
4644,0.0,0.5
4645,0.0,0.25
4646,0.0,0.375
4647,0.0,0.375
4648,0.0,0.0
4649,0.0,0.5
4650,0.0,0.375
4651,0.125,1.375
4652,0,0.0
4653,0.5,0.125
4654,0.0,0.5
4655,0.0,0.0
4656,0.875,0.5
4657,1.0,0.125
4658,0.0,0.0
4659,0.25,0.75
4660,0.0,0
4661,0.0,0.0
4662,0.0,0.0
4663,1.0,0.125
4664,0.0,0.375
4665,0.125,0.0
4666,0.0,1.0
4667,0.0,0.375
4668,0.25,0.25
4669,0.0,0.5
4670,0.5,0.25
4671,0.0,0.5
4672,0,0.25
4673,0.5,0.0
4674,0.0,0.375
4675,0.0,0.75
4676,0.0,1.125
4677,0.0,0.25
4678,0,0.375
4679,0.0,1.5
4680,0.125,1.375
4681,0.0,0.5
4682,0.0,0.375
4683,0.0,0.0
4684,0.5,0.25
4685,0.75,0.25
4686,0.0,0.5
4687,0.0,0.5
4688,0.0,0.125
4689,0.0,0.125
4690,0.625,0.25
4691,0.0,0.5
4692,0.25,0.5
4693,0.0,0.125
4694,0.0,0.375
4695,0.0,0.0
4696,0.0,0.375
4697,0.0,0.5
4698,0.25,0.5
4699,0.0,0.375
4700,0.0,0.5
4701,0.0,0.0
4702,0.0,0.5
4703,0.375,0.125
4704,0.625,0.0
4705,0.125,0.25
4706,0.0,0.375
4707,0.0,0.0
4708,0.25,0.0
4709,0.375,0.0
4710,0.0,0.375
4711,0.875,0.125
4712,0.0,0.0
4713,0.0,0.5
4714,0.375,0.0
4715,0.375,0.0
4716,0.375,0.0
4717,0.0,0.5
4718,0,0.125
4719,0.0,0.75
4720,0.25,0.625
4721,0.375,0.0
4722,0.375,0.0
4723,0.75,0.625
4724,0.0,0.5
4725,0.375,0.0
4726,0.0,0
4727,0.0,0.0
4728,0.0,0.0
4729,0,0.75
4730,0.0,2.0
4731,0.25,0.125
4732,0.0,0.125
4733,0.0,0.5
4734,0.25,0.25
4735,0,0.75
4736,0.25,0.25
4737,0.0,0.125
4738,0.0,0.0
4739,0.0,0.125
4740,0.5,0.5
4741,0.0,0.25
4742,1.125,1.75
4743,0.25,0.25
4744,0.375,0.0
4745,0.125,0.5
4746,0.75,0.625
4747,0.0,0
4748,0.0,0.375
4749,0.0,0.0
4750,0.25,0.125
4751,0.125,0.0
4752,0.0,0.0
4753,0.0,0.0
4754,0.0,0.0
4755,0.0,0.0
4756,0.0,0.0
4757,0.0,0.0
4758,0.125,0.0
4759,0.0,0.0
4760,0.0,0.5
4761,0.25,0.25
4762,0.0,0.375
4763,1.0,0.125
4764,1.0,0.125
4765,0.0,0.375
4766,0.0,0.5
4767,0.0,1.25
4768,0.0,0.5
4769,0.25,0.25
4770,0.625,0.375
4771,0.125,1.375
4772,0.0,0.375
4773,0.0,0.0
4774,0.625,0.125
4775,0.0,0.375
4776,0.0,0.0
4777,0.375,0.0
4778,0.125,0.75
4779,0.0,0.5
4780,0.875,0.0
4781,0.0,0.75
4782,0.125,0.5
4783,0.0,0.5
4784,0.0,0.25
4785,0.0,0.5
4786,0,0.75
4787,0.0,0.25
4788,0,0
4789,0.0,0.5
4790,0.0,0.0
4791,0.0,0.0
4792,0.0,0.5
4793,0.0,0.5
4794,0.25,0.75
4795,0.0,0.25
4796,0,0.0
4797,0.0,0.875
4798,0.0,0.375
4799,0.0,0.25
4800,0.0,0.5
4801,0.0,0.5
4802,0.0,0.75
4803,0.125,1.375
4804,0.0,0.375
4805,0.0,0.5
4806,0.0,0.75
4807,0.125,0.0
4808,0.0,0.5
4809,0,0
4810,0.25,0.5
4811,0.0,0.25
4812,0.375,0.0
4813,0.0,0.0
4814,0.0,0.0
4815,0.0,0.0
4816,0.0,0.375
4817,0.125,0.375
4818,0.25,0.125
4819,0,0.25
4820,0.0,0.25
4821,0.0,0.5
4822,0.0,0.5
4823,0.0,0.375
4824,0.875,0.25
4825,0.625,0.75
4826,0.375,0.0
4827,0,0.0
4828,0.0,0.5
4829,0.0,0.0
4830,0.0,0.125
4831,0.0,0
4832,0.0,0.375
4833,0.125,0.0
4834,0.375,0.125
4835,0.0,0.5
4836,0.375,0.125
4837,0.0,0.75
4838,0.0,0.0
4839,0.0,1.0
4840,0.0,0
4841,0.375,1.125
4842,0.0,0.0
4843,0.0,0.25
4844,0.0,0.125
4845,0.0,0
4846,0.25,0.625
4847,0.0,0.375
4848,0.0,0.375
4849,0.375,0.0
4850,0.25,0.5
4851,0.0,0.0
4852,0.0,0.0
4853,0.0,0.0
4854,0.0,0.375
4855,0.75,1.375
4856,0.0,0.5
4857,0.0,0
4858,0,0.0
4859,0.0,0
4860,0.0,0.125
4861,0.0,0.375
4862,0.0,0.5
4863,0.0,0.0
4864,0.0,0.25
4865,0.0,0.5
4866,0.0,0.0
4867,0.25,0.125
4868,0.0,0.125
4869,0.125,0.125
4870,0.5,0.25
4871,0.0,0.375
4872,0.0,0.25
4873,0.75,1.375
4874,0.0,0.0
4875,0.5,0.25
4876,0.0,0
4877,0.0,0.5
4878,0.0,0.0
4879,1.0,0.125
4880,1.0,0.125
4881,0.125,0.125
4882,1.0,0.125
4883,0.0,0.0
4884,0.0,0.0
4885,0.0,0.5
4886,0.875,0.125
4887,0.0,0.0
4888,0.0,0.5
4889,0.0,2.0
4890,0.125,0.5
4891,0.0,0.0
4892,0.25,2.125
4893,1.0,0.0
4894,0.0,0.0
4895,0.75,0.0
4896,0.0,1.25
4897,0,0
4898,0.5,0.0
4899,0.0,0.0
4900,0.0,0.0
4901,0.0,0.0
4902,0.0,0.375
4903,0.0,0.375
4904,0.0,0.25
4905,0.0,0.0
4906,0.0,0.375
4907,0.0,0.0
4908,0.5,0.25
4909,0.0,0.0
4910,0.125,0.75
4911,0.75,1.0
4912,0.375,0.0
4913,0.0,0.0
4914,0.375,0.0
4915,0.0,0.0
4916,0.0,0.25
4917,0.0,0.5
4918,0.375,0.0
4919,0.0,0.5
4920,0.0,0.25
4921,0.25,0.625
4922,0.25,0.0
4923,0.0,0.0
4924,0.0,0.25
4925,0.0,0.0
4926,0.125,1.375
4927,0.0,0.0
4928,0.0,0.0
4929,0.0,0.25
4930,0.0,0.0
4931,0.0,0.0
4932,0.125,1.375
4933,0.0,0.375
4934,0.0,0.375
4935,0.0,0.0
4936,0.5,0.625
4937,0.125,1.375
4938,0.125,0.25
4939,0.5,0.25
4940,0.0,0.0
4941,0.0,0.0
4942,0.0,0.0
4943,0,0.75
4944,0.0,0.0
4945,0.0,0.0
4946,0.0,0.0
4947,0.0,0.0
4948,0.0,0.0
4949,0.0,0.0
4950,0,0.75
4951,0.0,0.0
4952,0.0,0.0
4953,0.0,0.0
4954,0,0.75
4955,0.0,0.5
4956,0.0,0.375
4957,1.0,0.0
4958,0.125,0.125
4959,0.0,0.25
4960,1.0,0.25
4961,0.0,0.0
4962,0.0,0.0
4963,0.0,0
4964,0.0,0.375
4965,0.0,0.125
4966,0.0,2.375
4967,0.0,0.0
4968,0.0,0.25
4969,0.0,0.375
4970,0.5,0.375
4971,0.0,0.0
4972,0.125,0.75
4973,0.0,0.625
4974,0.5,0.125
4975,0.0,0.875
4976,0.0,0.375
4977,0.0,0.25
4978,1.0,0.0
4979,0.5,0.375
4980,0.5,0.375
4981,0.0,0.5
4982,0.0,0.0
4983,0.0,0
4984,0,0.25
4985,0.0,0.375
4986,0.0,0.0
4987,0.0,0
4988,0.0,0.375
4989,0.375,0.375
4990,0.0,0.125
4991,0.625,0.0
4992,0.0,0.375
4993,0.875,0.5
4994,0.0,0.5
4995,0.0,0
4996,0.0,0.0
4997,0.875,0.125
4998,0.0,0.5
4999,0.125,0.25